time,frequency
26.473684210526315,5600.0
26.48421052631579,5600.0
26.49473684210526,5600.0
26.505263157894735,5700.0
26.515789473684208,5700.0
26.52631578947368,5700.0
26.53684210526316,5700.0
26.54736842105263,5700.0
26.557894736842105,5850.0
26.568421052631578,5850.0
26.57894736842105,6300.0
26.589473684210525,6900.0
26.599999999999998,6900.0
26.61052631578947,6900.0
26.621052631578944,6900.0
26.63157894736842,7000.0
26.642105263157895,7000.0
26.652631578947368,7000.0
26.66315789473684,7000.0
26.673684210526314,9950.0
26.684210526315788,10650.0
26.69473684210526,11250.0
26.705263157894734,11250.0
26.715789473684207,11250.0
26.726315789473684,8800.0
26.736842105263158,8800.0
26.74736842105263,8800.0
26.757894736842104,8800.0
26.768421052631577,8800.0
26.8,9500.0
26.810526315789474,9500.0
26.821052631578947,9500.0
26.83157894736842,9500.0
26.842105263157894,10150.0
26.85263157894737,10150.0
26.863157894736844,10150.0
26.873684210526317,10650.0
26.88421052631579,10650.0
26.894736842105264,10650.0
26.905263157894737,7350.0
26.91578947368421,7150.0
26.926315789473684,7150.0
26.93684210526316,7150.0
26.947368421052634,3800.0
26.957894736842107,3800.0
26.96842105263158,3800.0
26.978947368421053,3800.0
26.989473684210527,3800.0
27.0,7050.0
27.010526315789473,8800.0
27.021052631578947,8800.0
27.031578947368423,8800.0
27.042105263157897,8800.0
27.05263157894737,8800.0
27.063157894736843,9050.0
27.073684210526316,9050.0
27.08421052631579,9050.0
27.094736842105263,4650.0
27.105263157894736,4650.0
27.11578947368421,4650.0
27.126315789473686,4650.0
27.13684210526316,4650.0
27.147368421052633,4950.0
27.157894736842106,4950.0
27.16842105263158,4950.0
27.2,4900.0
27.210526315789473,4900.0
27.221052631578946,4900.0
27.23157894736842,5100.0
27.242105263157892,5100.0
27.25263157894737,5100.0
27.263157894736842,5450.0
27.273684210526316,5450.0
27.28421052631579,5500.0
27.294736842105262,5500.0
27.305263157894736,5500.0
27.31578947368421,5500.0
27.326315789473682,5750.0
27.33684210526316,5750.0
27.347368421052632,5750.0
27.357894736842105,7050.0
27.36842105263158,7050.0
27.378947368421052,7050.0
27.389473684210525,7050.0
27.4,7050.0
27.410526315789472,7150.0
27.421052631578945,7600.0
27.431578947368422,7600.0
27.442105263157895,7600.0
27.45263157894737,7600.0
27.46315789473684,7600.0
27.473684210526315,8050.0
27.48421052631579,8050.0
27.49473684210526,8050.0
27.505263157894735,8050.0
27.515789473684208,8050.0
27.526315789473685,3550.0
27.53684210526316,3550.0
27.54736842105263,3550.0
27.557894736842105,3550.0
27.568421052631578,3550.0
27.6,10000.0
27.610526315789475,10000.0
27.621052631578948,10000.0
27.63157894736842,10050.0
27.642105263157895,10100.0
27.65263157894737,10100.0
27.663157894736845,10100.0
27.673684210526318,9800.0
27.68421052631579,5350.0
27.694736842105264,3050.0
27.705263157894738,3050.0
27.71578947368421,3050.0
27.726315789473684,3350.0
27.73684210526316,3350.0
27.747368421052634,3350.0
27.757894736842108,3550.0
27.76842105263158,3550.0
27.778947368421054,6300.0
27.789473684210527,6800.0
27.8,6800.0
27.810526315789474,6800.0
27.821052631578947,6800.0
27.831578947368424,4400.0
27.842105263157897,4400.0
27.85263157894737,4400.0
27.863157894736844,4650.0
27.873684210526317,4650.0
27.88421052631579,4650.0
27.894736842105264,4650.0
27.905263157894737,5250.0
27.91578947368421,5250.0
27.926315789473687,5250.0
27.93684210526316,5250.0
27.947368421052634,5000.0
27.957894736842107,5000.0
27.96842105263158,5000.0
28.0,5250.0
28.010526315789473,5250.0
28.021052631578947,5250.0
28.03157894736842,5250.0
28.042105263157893,5250.0
28.05263157894737,5250.0
28.063157894736843,5300.0
28.073684210526316,5600.0
28.08421052631579,5600.0
28.094736842105263,5600.0
28.105263157894736,5600.0
28.11578947368421,5650.0
28.126315789473683,5650.0
28.13684210526316,5650.0
28.147368421052633,6150.0
28.157894736842106,6150.0
28.16842105263158,6150.0
28.178947368421053,6150.0
28.189473684210526,6150.0
28.2,7100.0
28.210526315789473,7250.0
28.221052631578946,7250.0
28.231578947368423,7250.0
28.242105263157896,7250.0
28.25263157894737,7250.0
28.263157894736842,7250.0
28.273684210526316,9750.0
28.28421052631579,14250.0
28.294736842105262,14250.0
28.305263157894736,14250.0
28.31578947368421,9900.0
28.326315789473686,9900.0
28.33684210526316,8750.0
28.347368421052632,8250.0
28.357894736842105,8250.0
28.36842105263158,8250.0
28.4,8900.0
28.410526315789472,8900.0
28.421052631578945,8900.0
28.43157894736842,8900.0
28.44210526315789,9200.0
28.45263157894737,9200.0
28.46315789473684,9500.0
28.473684210526315,9500.0
28.48421052631579,9500.0
28.49473684210526,9850.0
28.505263157894735,9850.0
28.515789473684208,9850.0
28.52631578947368,10150.0
28.53684210526316,10150.0
28.54736842105263,10150.0
28.557894736842105,10150.0
28.568421052631578,3850.0
28.57894736842105,3850.0
28.589473684210525,3900.0
28.599999999999998,3900.0
28.61052631578947,3900.0
28.621052631578944,11500.0
28.63157894736842,11500.0
28.642105263157895,11500.0
28.652631578947368,7900.0
28.66315789473684,4000.0
28.673684210526314,4000.0
28.684210526315788,4000.0
28.69473684210526,12950.0
28.705263157894734,12950.0
28.715789473684207,12950.0
28.726315789473684,6950.0
28.736842105263158,6100.0
28.74736842105263,6100.0
28.757894736842104,6100.0
28.768421052631577,6100.0
29.2,5400.0
29.210526315789473,5400.0
29.221052631578946,5400.0
29.23157894736842,5400.0
29.242105263157892,5400.0
29.25263157894737,5400.0
29.263157894736842,7450.0
29.273684210526316,12700.0
29.28421052631579,12700.0
29.294736842105262,12700.0
29.305263157894736,9200.0
29.31578947368421,6650.0
29.326315789473682,6650.0
29.33684210526316,6900.0
29.347368421052632,6900.0
29.357894736842105,6900.0
29.36842105263158,6900.0
29.378947368421052,6700.0
29.389473684210525,6700.0
29.4,6700.0
29.410526315789472,6700.0
29.421052631578945,6900.0
29.431578947368422,6900.0
29.442105263157895,6900.0
29.45263157894737,6950.0
29.46315789473684,6950.0
29.473684210526315,6950.0
29.48421052631579,6950.0
29.49473684210526,6950.0
29.505263157894735,6950.0
29.515789473684208,6950.0
29.526315789473685,7600.0
29.53684210526316,7600.0
29.54736842105263,7750.0
29.557894736842105,7750.0
29.568421052631578,7750.0
29.6,7750.0
29.610526315789475,7750.0
29.621052631578948,7750.0
29.63157894736842,7850.0
29.642105263157895,7850.0
29.65263157894737,7850.0
29.663157894736845,7850.0
29.673684210526318,7850.0
29.68421052631579,7850.0
29.694736842105264,7850.0
29.705263157894738,8300.0
29.71578947368421,8300.0
29.726315789473684,8650.0
29.73684210526316,8650.0
29.747368421052634,8650.0
29.757894736842108,8550.0
29.76842105263158,8550.0
29.778947368421054,8550.0
29.789473684210527,3250.0
29.8,3250.0
29.810526315789474,3250.0
29.821052631578947,6950.0
29.831578947368424,7550.0
29.842105263157897,9350.0
29.85263157894737,9350.0
29.863157894736844,9350.0
29.873684210526317,9350.0
29.88421052631579,9350.0
29.894736842105264,9550.0
29.905263157894737,9550.0
29.91578947368421,9550.0
29.926315789473687,9550.0
29.93684210526316,9200.0
29.947368421052634,9200.0
29.957894736842107,9200.0
29.96842105263158,9200.0
30.8,4250.0
30.810526315789474,4250.0
30.821052631578947,4250.0
30.83157894736842,3150.0
30.842105263157894,3150.0
30.85263157894737,3050.0
30.863157894736844,3050.0
30.873684210526317,3050.0
30.88421052631579,7500.0
30.894736842105264,7700.0
30.905263157894737,7700.0
30.91578947368421,7700.0
30.926315789473684,7700.0
30.93684210526316,10700.0
30.947368421052634,10700.0
30.957894736842107,10700.0
30.96842105263158,7200.0
30.978947368421053,7200.0
30.989473684210527,7200.0
31.0,7200.0
31.010526315789473,8300.0
31.021052631578947,8300.0
31.031578947368423,8300.0
31.042105263157897,7700.0
31.05263157894737,7700.0
31.063157894736843,7700.0
31.073684210526316,7950.0
31.08421052631579,7950.0
31.094736842105263,7950.0
31.105263157894736,3100.0
31.11578947368421,3100.0
31.126315789473686,3100.0
31.13684210526316,3450.0
31.147368421052633,9200.0
31.157894736842106,9200.0
31.16842105263158,9200.0
31.2,7050.0
31.210526315789473,7050.0
31.221052631578946,7050.0
31.23157894736842,7050.0
31.242105263157892,7050.0
31.25263157894737,7050.0
31.263157894736842,10000.0
31.273684210526316,10000.0
31.28421052631579,10000.0
31.294736842105262,9900.0
31.305263157894736,7050.0
31.31578947368421,7050.0
31.326315789473682,7050.0
31.33684210526316,10050.0
31.347368421052632,10050.0
31.357894736842105,10050.0
31.36842105263158,10100.0
31.378947368421052,10850.0
31.389473684210525,10850.0
31.4,10850.0
31.410526315789472,10850.0
31.421052631578945,10850.0
31.431578947368422,10850.0
31.442105263157895,19700.0
31.45263157894737,19700.0
31.46315789473684,19700.0
31.473684210526315,19700.0
31.48421052631579,19650.0
31.49473684210526,19650.0
31.505263157894735,19650.0
31.515789473684208,19650.0
31.526315789473685,7150.0
31.53684210526316,7150.0
31.54736842105263,7150.0
31.557894736842105,7150.0
31.568421052631578,7150.0
31.6,21500.0
31.610526315789475,21500.0
31.621052631578948,21500.0
31.63157894736842,21500.0
31.642105263157895,21500.0
31.65263157894737,8700.0
31.663157894736845,8700.0
31.673684210526318,8700.0
31.68421052631579,8700.0
31.694736842105264,7100.0
31.705263157894738,3600.0
31.71578947368421,3600.0
31.726315789473684,3600.0
31.73684210526316,3700.0
31.747368421052634,4250.0
31.757894736842108,4250.0
31.76842105263158,4250.0
31.778947368421054,4250.0
31.789473684210527,4250.0
31.8,8150.0
31.810526315789474,8150.0
31.821052631578947,8150.0
31.831578947368424,4600.0
31.842105263157897,4600.0
31.85263157894737,4600.0
31.863157894736844,4600.0
31.873684210526317,4600.0
31.88421052631579,4600.0
31.894736842105264,4750.0
31.905263157894737,4750.0
31.91578947368421,4750.0
31.926315789473687,4750.0
31.93684210526316,4750.0
31.947368421052634,4750.0
31.957894736842107,4750.0
31.96842105263158,4750.0
32.0,4750.0
32.01052631578948,4750.0
32.02105263157895,4750.0
32.03157894736842,4850.0
32.04210526315789,4850.0
32.05263157894737,5050.0
32.06315789473684,5200.0
32.07368421052632,5200.0
32.084210526315786,5200.0
32.09473684210526,5250.0
32.10526315789474,5250.0
32.11578947368421,5250.0
32.126315789473686,5250.0
32.136842105263156,5500.0
32.14736842105263,5500.0
32.1578947368421,5500.0
32.16842105263158,5500.0
32.17894736842105,5700.0
32.189473684210526,5900.0
32.2,5900.0
32.21052631578947,5900.0
32.22105263157895,6250.0
32.23157894736842,6250.0
32.242105263157896,6900.0
32.252631578947366,6900.0
32.26315789473684,6900.0
32.27368421052632,7000.0
32.28421052631579,7450.0
32.294736842105266,7450.0
32.305263157894736,8200.0
32.31578947368421,8200.0
32.32631578947368,8200.0
32.33684210526316,8200.0
32.34736842105263,8500.0
32.357894736842105,8500.0
32.36842105263158,8500.0
32.4,10150.0
32.410526315789475,10150.0
32.421052631578945,10150.0
32.43157894736842,11650.0
32.44210526315789,11650.0
32.45263157894737,11650.0
32.46315789473684,11600.0
32.473684210526315,11600.0
32.484210526315785,11600.0
32.49473684210526,5350.0
32.50526315789474,5350.0
32.51578947368421,5100.0
32.526315789473685,5100.0
32.536842105263155,5100.0
32.54736842105263,5100.0
32.5578947368421,5100.0
32.56842105263158,6650.0
32.57894736842105,6650.0
32.589473684210525,6650.0
32.6,6650.0
32.61052631578947,4450.0
32.62105263157895,4450.0
32.63157894736842,4450.0
32.642105263157895,4450.0
32.652631578947364,4450.0
32.66315789473684,4650.0
32.67368421052632,4650.0
32.68421052631579,4650.0
32.694736842105264,4650.0
32.705263157894734,4650.0
32.71578947368421,4650.0
32.72631578947368,3400.0
32.73684210526316,3400.0
32.74736842105263,3400.0
32.757894736842104,3400.0
32.76842105263158,3400.0
32.8,5200.0
32.810526315789474,5200.0
32.821052631578944,5200.0
32.83157894736842,5200.0
32.84210526315789,5200.0
32.85263157894737,5200.0
32.86315789473684,5200.0
32.873684210526314,5350.0
32.88421052631578,5350.0
32.89473684210526,5500.0
32.90526315789474,5750.0
32.91578947368421,5750.0
32.92631578947368,5750.0
32.93684210526315,6900.0
32.94736842105263,6900.0
32.9578947368421,6950.0
32.96842105263158,6950.0
32.978947368421046,6950.0
32.98947368421052,6950.0
33.0,7750.0
33.01052631578947,7750.0
33.02105263157895,7750.0
33.031578947368416,7650.0
33.04210526315789,7650.0
33.05263157894736,7650.0
33.06315789473684,8050.0
33.07368421052632,8050.0
33.084210526315786,8350.0
33.09473684210526,8350.0
33.10526315789473,8900.0
33.11578947368421,8900.0
33.12631578947368,8900.0
33.136842105263156,8900.0
33.147368421052626,8900.0
33.1578947368421,8900.0
33.16842105263158,8900.0
33.2,11950.0
33.21052631578948,11950.0
33.22105263157895,11950.0
33.231578947368426,11950.0
33.242105263157896,11950.0
33.25263157894737,11950.0
33.26315789473684,11950.0
33.27368421052632,7750.0
33.28421052631579,7750.0
33.294736842105266,8750.0
33.30526315789474,7750.0
33.31578947368421,6350.0
33.32631578947369,6500.0
33.33684210526316,6500.0
33.347368421052636,6500.0
33.357894736842105,6500.0
33.36842105263158,6500.0
33.37894736842105,4450.0
33.38947368421053,4450.0
33.400000000000006,4450.0
33.410526315789475,4500.0
33.42105263157895,8850.0
33.43157894736842,8850.0
33.4421052631579,8850.0
33.45263157894737,4850.0
33.463157894736845,4850.0
33.47368421052632,4850.0
33.48421052631579,5000.0
33.49473684210527,5000.0
33.50526315789474,5000.0
33.515789473684215,5000.0
33.526315789473685,5000.0
33.53684210526316,5000.0
33.54736842105263,5250.0
33.55789473684211,5250.0
33.568421052631585,5250.0
33.6,11650.0
33.61052631578948,11650.0
33.62105263157895,11650.0
33.631578947368425,11650.0
33.642105263157895,11650.0
33.65263157894737,11650.0
33.66315789473684,11650.0
33.67368421052632,6350.0
33.68421052631579,6350.0
33.694736842105264,6350.0
33.70526315789474,6400.0
33.71578947368421,6400.0
33.72631578947369,7100.0
33.73684210526316,7100.0
33.747368421052634,7100.0
33.757894736842104,7750.0
33.76842105263158,7750.0
33.77894736842105,7750.0
33.78947368421053,7750.0
33.800000000000004,7750.0
33.810526315789474,7750.0
33.82105263157895,7750.0
33.83157894736842,8150.0
33.8421052631579,8150.0
33.85263157894737,8150.0
33.863157894736844,8150.0
33.87368421052632,8450.0
33.88421052631579,8450.0
33.89473684210527,8450.0
33.90526315789474,8450.0
33.915789473684214,8450.0
33.92631578947368,9250.0
33.93684210526316,9250.0
33.94736842105263,9250.0
33.95789473684211,9250.0
33.968421052631584,9250.0
34.0,10350.0
34.01052631578948,10350.0
34.02105263157895,10350.0
34.03157894736842,10350.0
34.04210526315789,3850.0
34.05263157894737,3850.0
34.06315789473684,3850.0
34.07368421052632,3850.0
34.084210526315786,3850.0
34.09473684210526,3800.0
34.10526315789474,3800.0
34.11578947368421,3800.0
34.126315789473686,3800.0
34.136842105263156,3800.0
34.14736842105263,7200.0
34.1578947368421,7200.0
34.16842105263158,7200.0
34.17894736842105,7200.0
34.189473684210526,7200.0
34.2,4700.0
34.21052631578947,4700.0
34.22105263157895,4700.0
34.23157894736842,4750.0
34.242105263157896,4800.0
34.252631578947366,4800.0
34.26315789473684,4800.0
34.27368421052632,4800.0
34.28421052631579,10000.0
34.294736842105266,10000.0
34.305263157894736,10000.0
34.31578947368421,10150.0
34.32631578947368,10150.0
34.33684210526316,10150.0
34.34736842105263,5900.0
34.357894736842105,5900.0
34.36842105263158,5900.0
34.4,5450.0
34.410526315789475,5450.0
34.421052631578945,5450.0
34.43157894736842,5450.0
34.44210526315789,5750.0
34.45263157894737,5750.0
34.46315789473684,5750.0
34.473684210526315,6200.0
34.484210526315785,6450.0
34.49473684210526,6450.0
34.50526315789474,6450.0
34.51578947368421,6450.0
34.526315789473685,3600.0
34.536842105263155,3600.0
34.54736842105263,3600.0
34.5578947368421,3600.0
34.56842105263158,7850.0
34.57894736842105,7850.0
34.589473684210525,7850.0
34.6,7850.0
34.61052631578947,8100.0
34.62105263157895,8100.0
34.63157894736842,8100.0
34.642105263157895,8100.0
34.652631578947364,16500.0
34.66315789473684,16500.0
34.67368421052632,16650.0
34.68421052631579,16800.0
34.694736842105264,16800.0
34.705263157894734,16800.0
34.71578947368421,16800.0
34.72631578947368,8650.0
34.73684210526316,8650.0
34.74736842105263,8650.0
34.757894736842104,8650.0
34.76842105263158,8650.0
34.8,10300.0
34.810526315789474,10300.0
34.821052631578944,10300.0
34.83157894736842,10300.0
34.84210526315789,10300.0
34.85263157894737,10300.0
34.86315789473684,10300.0
34.873684210526314,11000.0
34.88421052631578,11000.0
34.89473684210526,11000.0
34.90526315789474,11000.0
34.91578947368421,11000.0
34.92631578947368,10850.0
34.93684210526315,10850.0
34.94736842105263,3200.0
34.9578947368421,3200.0
34.96842105263158,3200.0
34.978947368421046,12750.0
34.98947368421052,12750.0
35.0,12750.0
35.01052631578947,12950.0
35.02105263157895,13050.0
35.031578947368416,13050.0
35.04210526315789,13050.0
35.05263157894736,12950.0
35.06315789473684,11100.0
35.07368421052632,11100.0
35.084210526315786,11100.0
35.09473684210526,18150.0
35.10526315789473,18150.0
35.11578947368421,18150.0
35.12631578947368,18150.0
35.136842105263156,17400.0
35.147368421052626,17400.0
35.1578947368421,17400.0
35.16842105263158,17400.0
35.2,8400.0
35.21052631578948,8400.0
35.22105263157895,8400.0
35.231578947368426,8400.0
35.242105263157896,8400.0
35.25263157894737,11800.0
35.26315789473684,11800.0
35.27368421052632,11800.0
35.28421052631579,11800.0
35.294736842105266,10000.0
35.30526315789474,8750.0
35.31578947368421,8000.0
35.32631578947369,8000.0
35.33684210526316,8000.0
35.347368421052636,8000.0
35.357894736842105,7050.0
35.36842105263158,7050.0
35.37894736842105,7050.0
35.38947368421053,7050.0
35.400000000000006,7050.0
35.410526315789475,7050.0
35.42105263157895,7050.0
35.43157894736842,5700.0
35.4421052631579,5700.0
35.45263157894737,5700.0
35.463157894736845,7600.0
35.47368421052632,7600.0
35.48421052631579,7950.0
35.49473684210527,7950.0
35.50526315789474,8850.0
35.515789473684215,7950.0
35.526315789473685,7100.0
35.53684210526316,7100.0
35.54736842105263,7100.0
35.55789473684211,7100.0
35.568421052631585,7100.0
36.4,7200.0
36.410526315789475,7200.0
36.421052631578945,7200.0
36.43157894736842,4150.0
36.44210526315789,4150.0
36.45263157894737,4150.0
36.46315789473684,4150.0
36.473684210526315,6150.0
36.484210526315785,6150.0
36.49473684210526,6150.0
36.50526315789474,6150.0
36.51578947368421,6150.0
36.526315789473685,5200.0
36.536842105263155,5200.0
36.54736842105263,8150.0
36.5578947368421,8150.0
36.56842105263158,20350.0
36.57894736842105,20350.0
36.589473684210525,20350.0
36.6,20350.0
36.61052631578947,20350.0
36.62105263157895,6450.0
36.63157894736842,6000.0
36.642105263157895,6000.0
36.652631578947364,6000.0
36.66315789473684,6000.0
36.67368421052632,6000.0
36.68421052631579,8050.0
36.694736842105264,8050.0
36.705263157894734,8050.0
36.71578947368421,8050.0
36.72631578947368,8050.0
36.73684210526316,7950.0
36.74736842105263,7950.0
36.757894736842104,7950.0
36.76842105263158,7950.0
36.8,8100.0
36.810526315789474,8100.0
36.821052631578944,8100.0
36.83157894736842,8150.0
36.84210526315789,8250.0
36.85263157894737,8250.0
36.86315789473684,8250.0
36.873684210526314,8450.0
36.88421052631578,8450.0
36.89473684210526,8450.0
36.90526315789474,3700.0
36.91578947368421,3700.0
36.92631578947368,3700.0
36.93684210526315,3500.0
36.94736842105263,3100.0
36.9578947368421,3100.0
36.96842105263158,3100.0
36.978947368421046,5050.0
36.98947368421052,5050.0
37.0,5050.0
37.01052631578947,5100.0
37.02105263157895,5100.0
37.031578947368416,5100.0
37.04210526315789,5100.0
37.05263157894736,5100.0
37.06315789473684,5100.0
37.07368421052632,3250.0
37.084210526315786,3250.0
37.09473684210526,3250.0
37.10526315789473,3250.0
37.11578947368421,3250.0
37.12631578947368,6150.0
37.136842105263156,6150.0
37.147368421052626,6900.0
37.1578947368421,6900.0
37.16842105263158,6900.0
37.2,8800.0
37.21052631578948,8800.0
37.22105263157895,8800.0
37.231578947368426,8800.0
37.242105263157896,8800.0
37.25263157894737,5050.0
37.26315789473684,4950.0
37.27368421052632,4950.0
37.28421052631579,5050.0
37.294736842105266,5650.0
37.30526315789474,5650.0
37.31578947368421,5650.0
37.32631578947369,5650.0
37.33684210526316,3200.0
37.347368421052636,3200.0
37.357894736842105,3200.0
37.36842105263158,8050.0
37.37894736842105,8050.0
37.38947368421053,8050.0
37.400000000000006,6900.0
37.410526315789475,4250.0
37.42105263157895,4250.0
37.43157894736842,3550.0
37.4421052631579,3100.0
37.45263157894737,3100.0
37.463157894736845,3100.0
37.47368421052632,3100.0
37.48421052631579,6900.0
37.49473684210527,6900.0
37.50526315789474,6900.0
37.515789473684215,4250.0
37.526315789473685,4250.0
37.53684210526316,4250.0
37.54736842105263,5150.0
37.55789473684211,5150.0
37.568421052631585,5150.0
38.0,3300.0
38.01052631578948,3300.0
38.02105263157895,3300.0
38.03157894736842,7800.0
38.04210526315789,7800.0
38.05263157894737,7800.0
38.06315789473684,7800.0
38.07368421052632,7800.0
38.084210526315786,3050.0
38.09473684210526,3050.0
38.10526315789474,3050.0
38.11578947368421,3150.0
38.126315789473686,3150.0
38.136842105263156,3150.0
38.14736842105263,3150.0
38.1578947368421,3650.0
38.16842105263158,3950.0
38.17894736842105,3950.0
38.189473684210526,3650.0
38.2,3600.0
38.21052631578947,3600.0
38.22105263157895,3600.0
38.23157894736842,3600.0
38.242105263157896,7700.0
38.252631578947366,7700.0
38.26315789473684,7700.0
38.27368421052632,6300.0
38.28421052631579,6300.0
38.294736842105266,6300.0
38.305263157894736,6300.0
38.31578947368421,6300.0
38.32631578947368,3800.0
38.33684210526316,3950.0
38.34736842105263,3950.0
38.357894736842105,3950.0
38.36842105263158,3950.0
40.0,5200.0
40.01052631578948,5200.0
40.02105263157895,5200.0
40.03157894736842,5250.0
40.04210526315789,5250.0
40.05263157894737,6250.0
40.06315789473684,6250.0
40.07368421052632,6250.0
40.084210526315786,6850.0
40.09473684210526,6850.0
40.10526315789474,8350.0
40.11578947368421,8350.0
40.126315789473686,8350.0
40.136842105263156,7000.0
40.14736842105263,6200.0
40.1578947368421,6200.0
40.16842105263158,6200.0
40.17894736842105,6200.0
40.189473684210526,6200.0
40.2,5550.0
40.21052631578947,5550.0
40.22105263157895,5550.0
40.23157894736842,5550.0
40.242105263157896,5550.0
40.252631578947366,7100.0
40.26315789473684,7100.0
40.27368421052632,7100.0
40.28421052631579,4650.0
40.294736842105266,4650.0
40.305263157894736,4650.0
40.31578947368421,4650.0
40.32631578947368,4650.0
40.33684210526316,4800.0
40.34736842105263,4800.0
40.357894736842105,4800.0
40.36842105263158,4800.0
40.4,4850.0
40.410526315789475,4850.0
40.421052631578945,4850.0
40.43157894736842,4850.0
40.44210526315789,4850.0
40.45263157894737,4850.0
40.46315789473684,4850.0
40.473684210526315,4950.0
40.484210526315785,4950.0
40.49473684210526,4950.0
40.50526315789474,4950.0
40.51578947368421,5000.0
40.526315789473685,5200.0
40.536842105263155,5250.0
40.54736842105263,5250.0
40.5578947368421,5250.0
40.56842105263158,5400.0
40.57894736842105,5400.0
40.589473684210525,5400.0
40.6,5650.0
40.61052631578947,5650.0
40.62105263157895,6050.0
40.63157894736842,6050.0
40.642105263157895,6050.0
40.652631578947364,6050.0
40.66315789473684,6100.0
40.67368421052632,6500.0
40.68421052631579,6500.0
40.694736842105264,6500.0
40.705263157894734,7250.0
40.71578947368421,7250.0
40.72631578947368,7250.0
40.73684210526316,7700.0
40.74736842105263,7700.0
40.757894736842104,7700.0
40.76842105263158,7700.0
40.8,9300.0
40.810526315789474,9300.0
40.821052631578944,9300.0
40.83157894736842,9300.0
40.84210526315789,9300.0
40.85263157894737,10400.0
40.86315789473684,10650.0
40.873684210526314,10650.0
40.88421052631578,10650.0
40.89473684210526,10650.0
40.90526315789474,10750.0
40.91578947368421,12350.0
40.92631578947368,12350.0
40.93684210526315,12350.0
40.94736842105263,11750.0
40.9578947368421,7700.0
40.96842105263158,7650.0
40.978947368421046,5900.0
40.98947368421052,5900.0
41.0,5900.0
41.01052631578947,5900.0
41.02105263157895,3150.0
41.031578947368416,3150.0
41.04210526315789,3150.0
41.05263157894736,4100.0
41.06315789473684,4350.0
41.07368421052632,4350.0
41.084210526315786,4350.0
41.09473684210526,4400.0
41.10526315789473,4550.0
41.11578947368421,4850.0
41.12631578947368,4850.0
41.136842105263156,4850.0
41.147368421052626,4950.0
41.1578947368421,4950.0
41.16842105263158,4950.0
41.2,5150.0
41.21052631578948,5150.0
41.22105263157895,5150.0
41.231578947368426,5150.0
41.242105263157896,5200.0
41.25263157894737,5200.0
41.26315789473684,5200.0
41.27368421052632,5200.0
41.28421052631579,5200.0
41.294736842105266,5250.0
41.30526315789474,10000.0
41.31578947368421,10000.0
41.32631578947369,10000.0
41.33684210526316,6250.0
41.347368421052636,6250.0
41.357894736842105,6250.0
41.36842105263158,6250.0
41.37894736842105,6700.0
41.38947368421053,6700.0
41.400000000000006,6700.0
41.410526315789475,7500.0
41.42105263157895,7550.0
41.43157894736842,7550.0
41.4421052631579,7550.0
41.45263157894737,7550.0
41.463157894736845,7650.0
41.47368421052632,8050.0
41.48421052631579,8200.0
41.49473684210527,8200.0
41.50526315789474,8200.0
41.515789473684215,8550.0
41.526315789473685,8800.0
41.53684210526316,8800.0
41.54736842105263,8800.0
41.55789473684211,8800.0
41.568421052631585,8800.0
41.6,10500.0
41.61052631578948,10500.0
41.62105263157895,10500.0
41.631578947368425,10500.0
41.642105263157895,7500.0
41.65263157894737,7500.0
41.66315789473684,7500.0
41.67368421052632,11150.0
41.68421052631579,17800.0
41.694736842105264,17800.0
41.70526315789474,17800.0
41.71578947368421,15750.0
41.72631578947369,15750.0
41.73684210526316,9800.0
41.747368421052634,9800.0
41.757894736842104,7000.0
41.76842105263158,7000.0
41.77894736842105,7000.0
41.78947368421053,7000.0
41.800000000000004,4550.0
41.810526315789474,4550.0
41.82105263157895,4550.0
41.83157894736842,4550.0
41.8421052631579,4550.0
41.85263157894737,4600.0
41.863157894736844,4950.0
41.87368421052632,4950.0
41.88421052631579,4950.0
41.89473684210527,4900.0
41.90526315789474,4900.0
41.915789473684214,4900.0
41.92631578947368,5150.0
41.93684210526316,5150.0
41.94736842105263,5150.0
41.95789473684211,5150.0
41.968421052631584,5150.0
42.0,5500.0
42.01052631578948,5500.0
42.02105263157895,5500.0
42.03157894736842,5700.0
42.04210526315789,5700.0
42.05263157894737,5800.0
42.06315789473684,5800.0
42.07368421052632,5800.0
42.084210526315786,6650.0
42.09473684210526,6650.0
42.10526315789474,6650.0
42.11578947368421,6900.0
42.126315789473686,7450.0
42.136842105263156,7450.0
42.14736842105263,7450.0
42.1578947368421,7450.0
42.16842105263158,7550.0
42.17894736842105,7550.0
42.189473684210526,7550.0
42.2,7800.0
42.21052631578947,7900.0
42.22105263157895,7900.0
42.23157894736842,7900.0
42.242105263157896,8300.0
42.252631578947366,8450.0
42.26315789473684,8450.0
42.27368421052632,8550.0
42.28421052631579,8550.0
42.294736842105266,8550.0
42.305263157894736,9100.0
42.31578947368421,9100.0
42.32631578947368,9150.0
42.33684210526316,9150.0
42.34736842105263,9150.0
42.357894736842105,9150.0
42.36842105263158,9150.0
42.4,10950.0
42.410526315789475,10950.0
42.421052631578945,10950.0
42.43157894736842,11150.0
42.44210526315789,11150.0
42.45263157894737,11150.0
42.46315789473684,11150.0
42.473684210526315,11150.0
42.484210526315785,8350.0
42.49473684210526,8350.0
42.50526315789474,8350.0
42.51578947368421,7750.0
42.526315789473685,7750.0
42.536842105263155,7750.0
42.54736842105263,7750.0
42.5578947368421,7750.0
42.56842105263158,6650.0
42.57894736842105,5450.0
42.589473684210525,5450.0
